trp_kingdom_3_pretender|Emir Xerxes
trp_kingdom_3_pretender_pl|Xerxes
trp_kingdom_4_pretender|Jarl Inar Ironhand
trp_kingdom_4_pretender_pl|Inar Ironhand
trp_kingdom_5_pretender|Demosthenes Augustus
trp_kingdom_5_pretender_pl|Demosthenes Augustus
trp_knight_1_1_wife|Error - knight 1 1 wife should not appear in game
trp_knight_1_1_wife_pl|knight 1 1 wife
trp_kingdom_1_lady_1|Lady Anna
trp_kingdom_1_lady_1_pl|Anna
trp_kingdom_1_lady_2|Lady Nelda
trp_kingdom_1_lady_2_pl|Nelda
trp_kingdom_1_lady_3|Lady Bela
trp_kingdom_1_lady_3_pl|Bela
trp_kingdom_1_lady_4|Lady Elina
trp_kingdom_1_lady_4_pl|Elina
trp_kingdom_l_lady_5|Lady Constanis
trp_kingdom_l_lady_5_pl|Constanis
trp_kingdom_1_lady_6|Lady Vera
trp_kingdom_1_lady_6_pl|Vera
trp_kingdom_1_lady_7|Lady Auberina
trp_kingdom_1_lady_7_pl|Auberina
trp_kingdom_1_lady_8|Lady Tibal
trp_kingdom_1_lady_8_pl|Tibal
trp_kingdom_1_lady_9|Lady Magar
trp_kingdom_1_lady_9_pl|Magar
trp_kingdom_1_lady_10|Lady Thedosa
trp_kingdom_1_lady_10_pl|Thedosa
trp_kingdom_1_lady_11|Lady Melisar
trp_kingdom_1_lady_11_pl|Melisar
trp_kingdom_1_lady_12|Lady Irena
trp_kingdom_1_lady_12_pl|Irena
trp_kingdom_l_lady_13|Lady Philenna
trp_kingdom_l_lady_13_pl|Philenna
trp_kingdom_1_lady_14|Lady Sonadel
trp_kingdom_1_lady_14_pl|Sonadel
trp_kingdom_1_lady_15|Lady Boadila
trp_kingdom_1_lady_15_pl|Boadila
trp_kingdom_1_lady_16|Lady Elys
trp_kingdom_1_lady_16_pl|Elys
trp_kingdom_1_lady_17|Lady Johana
trp_kingdom_1_lady_17_pl|Johana
trp_kingdom_1_lady_18|Lady Bernatys
trp_kingdom_1_lady_18_pl|Bernatys
trp_kingdom_1_lady_19|Lady Enricata
trp_kingdom_1_lady_19_pl|Enricata
trp_kingdom_1_lady_20|Lady Gaeta
trp_kingdom_1_lady_20_pl|Gaeta
trp_kingdom_2_lady_1|Lady Junitha
trp_kingdom_2_lady_1_pl|Junitha
trp_kingdom_2_lady_2|Lady Katia
trp_kingdom_2_lady_2_pl|Katia
trp_kingdom_2_lady_3|Lady Seomis
trp_kingdom_2_lady_3_pl|Seomis
trp_kingdom_2_lady_4|Lady Drina
trp_kingdom_2_lady_4_pl|Drina
trp_kingdom_2_lady_5|Lady Nesha
trp_kingdom_2_lady_5_pl|Nesha
trp_kingdom_2_lady_6|Lady Tabath
trp_kingdom_2_lady_6_pl|Tabath
trp_kingdom_2_lady_7|Lady Pelaeka
trp_kingdom_2_lady_7_pl|Pelaeka
trp_kingdom_2_lady_8|Lady Haris
trp_kingdom_2_lady_8_pl|Haris
trp_kingdom_2_lady_9|Lady Vayen
trp_kingdom_2_lady_9_pl|Vayen
trp_kingdom_2_lady_10|Lady Joaka
trp_kingdom_2_lady_10_pl|Joaka
trp_kingdom_2_lady_11|Lady Tejina
trp_kingdom_2_lady_11_pl|Tejina
trp_kingdom_2_lady_12|Lady Olekseia
trp_kingdom_2_lady_12_pl|Olekseia
trp_kingdom_2_lady_13|Lady Myntha
trp_kingdom_2_lady_13_pl|Myntha
trp_kingdom_2_lady_14|Lady Akilina
trp_kingdom_2_lady_14_pl|Akilina
trp_kingdom_2_lady_15|Lady Sepana
trp_kingdom_2_lady_15_pl|Sepana
trp_kingdom_2_lady_16|Lady Iarina
trp_kingdom_2_lady_16_pl|Iarina
trp_kingdom_2_lady_17|Lady Sihavan
trp_kingdom_2_lady_17_pl|Sihavan
trp_kingdom_2_lady_18|Lady Erenchina
trp_kingdom_2_lady_18_pl|Erenchina
trp_kingdom_2_lady_19|Lady Tamar
trp_kingdom_2_lady_19_pl|Tamar
trp_kingdom_2_lady_20|Lady Valka
trp_kingdom_2_lady_20_pl|Valka
trp_kingdom_3_lady_1|Ferouse Bibi
trp_kingdom_3_lady_1_pl|Ferouse
trp_kingdom_3_lady_2|Hamida Bibi
trp_kingdom_3_lady_2_pl|Hamida
trp_kingdom_3_lady_3|Shanaz Bibi
trp_kingdom_3_lady_3_pl|Shanaz
trp_kingdom_3_lady_4|Moravid Bibi
trp_kingdom_3_lady_4_pl|Moravid
trp_kingdom_3_lady_5|Lady Ravin
trp_kingdom_3_lady_5_pl|Ravin
trp_kingdom_3_lady_6|Lady Ruha
trp_kingdom_3_lady_6_pl|Ruha
trp_kingdom_3_lady_7|Lady Chedina
trp_kingdom_3_lady_7_pl|Chedina
trp_kingdom_3_lady_8|Lady Kefra
trp_kingdom_3_lady_8_pl|Kefra
trp_kingdom_3_lady_9|Lady Nirvaz
trp_kingdom_3_lady_9_pl|Nirvaz
trp_kingdom_3_lady_10|Lady Dulua
trp_kingdom_3_lady_10_pl|Dulua
trp_kingdom_3_lady_11|Lady Selik
trp_kingdom_3_lady_11_pl|Selik
trp_kingdom_3_lady_12|Lady Thalatha
trp_kingdom_3_lady_12_pl|Thalatha
trp_kingdom_3_lady_13|Lady Yasreen
trp_kingdom_3_lady_13_pl|Yasreen
trp_kingdom_3_lady_14|Lady Nadha
trp_kingdom_3_lady_14_pl|Nadha
trp_kingdom_3_lady_15|Lady Zenur
trp_kingdom_3_lady_15_pl|Zenur
trp_kingdom_3_lady_16|Lady Arjis
trp_kingdom_3_lady_16_pl|Zenur
trp_kingdom_3_lady_17|Lady Atjahan
trp_kingdom_3_lady_17_pl|Atjahan
trp_kingdom_3_lady_18|Lady Qutala
trp_kingdom_3_lady_18_pl|Qutala
trp_kingdom_3_lady_19|Lady Hindal
trp_kingdom_3_lady_19_pl|Hindal
trp_kingdom_3_lady_20|Lady Mechet
trp_kingdom_3_lady_20_pl|Mechet
trp_kingdom_4_lady_1|Lady Jadeth
trp_kingdom_4_lady_1_pl|Jadeth
trp_kingdom_4_lady_2|Lady Miar
trp_kingdom_4_lady_2_pl|Miar
trp_kingdom_4_lady_3|Lady Dria
trp_kingdom_4_lady_3_pl|Dria
trp_kingdom_4_lady_4|Lady Glunde
trp_kingdom_4_lady_4_pl|Glunde
trp_kingdom_4_lady_5|Lady Loeka
trp_kingdom_4_lady_5_pl|Loeka
trp_kingdom_4_lady_6|Lady Bryn
trp_kingdom_4_lady_6_pl|Bryn
trp_kingdom_4_lady_7|Lady Eir
trp_kingdom_4_lady_7_pl|Eir
trp_knight_4_2b_daughter_1|Lady Thera
trp_knight_4_2b_daughter_1_pl|Thera
trp_kingdom_4_lady_9|Lady Hild
trp_kingdom_4_lady_9_pl|Hild
trp_knight_4_2c_wife_1|Lady Endegrid
trp_knight_4_2c_wife_1_pl|Endegrid
trp_kingdom_4_lady_11|Lady Herjasa
trp_kingdom_4_lady_11_pl|Herjasa
trp_knight_4_2c_daughter|Lady Svipul
trp_knight_4_2c_daughter_pl|Svipul
trp_knight_4_1b_wife|Lady Ingunn
trp_knight_4_1b_wife_pl|Ingunn
trp_kingdom_4_lady_14|Lady Kaeteli
trp_kingdom_4_lady_14_pl|Kaeteli
trp_knight_4_1b_daughter|Lady Eilif
trp_knight_4_1b_daughter_pl|Eilif
trp_knight_4_2b_daughter_2|Lady Gudrun
trp_knight_4_2b_daughter_2_pl|Gudrun
trp_kingdom_4_lady_17|Lady Bergit
trp_kingdom_4_lady_17_pl|Bergit
trp_knight_4_2c_wife_2|Lady Aesa
trp_knight_4_2c_wife_2_pl|Aesa
trp_knight_4_1c_daughter|Lady Alfrun
trp_knight_4_1c_daughter_pl|Alfrun
trp_kingdom_4_lady_20|Lady Afrid
trp_kingdom_4_lady_20_pl|Afrid
trp_kingdom_5_lady_1|Lady Brina
trp_kingdom_5_lady_1_pl|Brina
trp_kingdom_5_lady_2|Lady Aliena
trp_kingdom_5_lady_2_pl|Aliena
trp_kingdom_5_lady_3|Lady Aneth
trp_kingdom_5_lady_3_pl|Aneth
trp_kingdom_5_lady_4|Lady Reada
trp_kingdom_5_lady_4_pl|Reada
trp_kingdom_5_5_wife|Lady Saraten
trp_kingdom_5_5_wife_pl|Saraten
trp_kingdom_5_2b_wife_1|Lady Baotheia
trp_kingdom_5_2b_wife_1_pl|Baotheia
trp_kingdom_5_1c_daughter_1|Lady Eleandra
trp_kingdom_5_1c_daughter_1_pl|Eleandra
trp_kingdom_5_2c_daughter_1|Lady Meraced
trp_kingdom_5_2c_daughter_1_pl|Meraced
trp_kingdom_5_1c_wife_1|Lady Adelisa
trp_kingdom_5_1c_wife_1_pl|Adelisa
trp_kingdom_5_2c_wife_1|Lady Calantina
trp_kingdom_5_2c_wife_1_pl|Calantina
trp_kingdom_5_1c_daughter_2|Lady Forbesa
trp_kingdom_5_1c_daughter_2_pl|Forbesa
trp_kingdom_5_2c_daughter_2|Lady Claudora
trp_kingdom_5_2c_daughter_2_pl|Claudora
trp_kingdom_5_1b_wife|Lady Anais
trp_kingdom_5_1b_wife_pl|Anais
trp_kingdom_5_2b_wife_2|Lady Miraeia
trp_kingdom_5_2b_wife_2_pl|Miraeia
trp_kingdom_5_1c_daughter_3|Lady Agasia
trp_kingdom_5_1c_daughter_3_pl|Agasia
trp_kingdom_5_lady_16|Lady Geneiava
trp_kingdom_5_lady_16_pl|Geneiava
trp_kingdom_5_1c_wife_2|Lady Gwenael
trp_kingdom_5_1c_wife_2_pl|Gwenael
trp_kingdom_5_2c_wife_2|Lady Ysueth
trp_kingdom_5_2c_wife_2_pl|Ysueth
trp_kingdom_5_1c_daughter_4|Lady Ellian
trp_kingdom_5_1c_daughter_4_pl|Ellian
trp_kingdom_5_lady_20|Lady Timethi
trp_kingdom_5_lady_20_pl|Timethi
trp_town_1_seneschal_chest|Lord Seneschal Lars Branigar
trp_town_1_seneschal_chest_pl|Town 1 Seneschal
trp_town_2_seneschal_chest|Lord Seneschal Aesbiorn Bjalki
trp_town_2_seneschal_chest_pl|Town 2 Seneschal
trp_town_3_seneschal_chest|High Steward Hallis
trp_town_3_seneschal_chest_pl|Town 3 Seneschal
trp_town_4_seneschal_chest|Steward Barrigan
trp_town_4_seneschal_chest_pl|Town 4 Seneschal
trp_town_5_seneschal_chest|High Steward Crassius
trp_town_5_seneschal_chest_pl|Town 5 Seneschal
trp_town_6_seneschal_chest|Steward Mordigan
trp_town_6_seneschal_chest_pl|Town 6 Seneschal
trp_town_7_seneschal_chest|Steward Shalador
trp_town_7_seneschal_chest_pl|Town 7 Seneschal
trp_town_8_seneschal_chest|Seneschal Borgan
trp_town_8_seneschal_chest_pl|Town 8 Seneschal
trp_town_9_seneschal_chest|Seneschal Aeldulf
trp_town_9_seneschal_chest_pl|Town 9 Seneschal
trp_town_10_seneschal_chest|Malik Abaas
trp_town_10_seneschal_chest_pl|Torbah Seneschal
trp_town_11_seneschal_chest|Seneschal Gaelwulf
trp_town_11_seneschal_chest_pl|Town 11 Seneschal
trp_town_12_seneschal_chest|Lord Seneschal Ivar One-ear
trp_town_12_seneschal_chest_pl|Town 12 Seneschal
trp_town_13_seneschal_chest|Seneschal Ulridar
trp_town_13_seneschal_chest_pl|Town 13 Seneschal
trp_town_14_seneschal_chest|Malik Nalin
trp_town_14_seneschal_chest_pl|Town 14 Seneschal
trp_town_15_seneschal_chest|High Steward Savis
trp_town_15_seneschal_chest_pl|Town 15 Seneschal
trp_town_16_seneschal_chest|Steward Wythen
trp_town_16_seneschal_chest_pl|Town 16 Seneschal
trp_town_17_seneschal_chest|Malik Bili
trp_town_17_seneschal_chest_pl|Town 17 Seneschal
trp_town_18_seneschal_chest|Malik Urugabin
trp_town_18_seneschal_chest_pl|Ishkoman Seneschal
trp_town_1_seneschal|Lord Seneschal Lars Branigar
trp_town_1_seneschal_pl|Town 1 Seneschal
trp_town_2_seneschal|Lord Seneschal Aesbiorn Bjalki
trp_town_2_seneschal_pl|Town 2 Seneschal
trp_town_3_seneschal|High Steward Hallis
trp_town_3_seneschal_pl|Town 3 Seneschal
trp_town_4_seneschal|Steward Barrigan
trp_town_4_seneschal_pl|Town 4 Seneschal
trp_town_5_seneschal|High Steward Crassius
trp_town_5_seneschal_pl|Town 5 Seneschal
trp_town_6_seneschal|Steward Mordigan
trp_town_6_seneschal_pl|Town 6 Seneschal
trp_town_7_seneschal|Steward Shalador
trp_town_7_seneschal_pl|Town 7 Seneschal
trp_town_8_seneschal|Seneschal Borgan
trp_town_8_seneschal_pl|Town 8 Seneschal
trp_town_9_seneschal|Seneschal Aeldulf
trp_town_9_seneschal_pl|Town 9 Seneschal
trp_town_10_seneschal|Malik Abaas
trp_town_10_seneschal_pl|Town 10 Seneschal
trp_town_11_seneschal|Seneschal Gaelwulf
trp_town_11_seneschal_pl|Town 11 Seneschal
trp_town_12_seneschal|Lord Seneschal Ivar One-ear
trp_town_12_seneschal_pl|Town 12 Seneschal
trp_town_13_seneschal|Seneschal Ulridar
trp_town_13_seneschal_pl|Town 13 Seneschal
trp_town_14_seneschal|Malik Nalin
trp_town_14_seneschal_pl|Town 14 Seneschal
trp_town_15_seneschal|High Steward Savis
trp_town_15_seneschal_pl|Town 15 Seneschal
trp_town_16_seneschal|Steward Wythen
trp_town_16_seneschal_pl|Town 16 Seneschal
trp_town_17_seneschal|Malik Bili
trp_town_17_seneschal_pl|Town 17 Seneschal
trp_town_18_seneschal|Malik Urugabin
trp_town_18_seneschal_pl|Town 18 Seneschal
trp_castle_1_seneschal|High Steward Remus
trp_castle_1_seneschal_pl|Castle 1 Seneschal
trp_castle_2_seneschal|Malik Cadan
trp_castle_2_seneschal_pl|Castle 2 Seneschal
trp_castle_3_seneschal|Seneschal Fulbert
trp_castle_3_seneschal_pl|Castle 3 Seneschal
trp_castle_4_seneschal|Seneschal Hincmar
trp_castle_4_seneschal_pl|Castle 4 Seneschal
trp_castle_5_seneschal|Lord Seneschal Eldrim
trp_castle_5_seneschal_pl|Castle 5 Seneschal
trp_castle_6_seneschal|Seneschal Reginar
trp_castle_6_seneschal_pl|Castle 6 Seneschal
trp_castle_7_seneschal|Lord Seneschal Hakon
trp_castle_7_seneschal_pl|Castle 7 Seneschal
trp_castle_8_seneschal|Seneschal Merovech
trp_castle_8_seneschal_pl|Castle 8 Seneschal
trp_castle_9_seneschal|High Steward Accius
trp_castle_9_seneschal_pl|Castle 9 Seneschal
trp_castle_10_seneschal|Lord Seneschal Eirik
trp_castle_10_seneschal_pl|Castle 10 Seneschal
trp_castle_11_seneschal|Lord Seneschal Thorleifr 
trp_castle_11_seneschal_pl|Castle 11 Seneschal
trp_castle_12_seneschal|Lord Seneschal Gnupa
trp_castle_12_seneschal_pl|Castle 2 Seneschal
trp_castle_13_seneschal|Steward Bruel
trp_castle_13_seneschal_pl|Castle 3 Seneschal
trp_castle_14_seneschal|High Steward Aius
trp_castle_14_seneschal_pl|Castle 4 Seneschal
trp_castle_15_seneschal|High Steward Gaius
trp_castle_15_seneschal_pl|Castle 5 Seneschal
trp_castle_16_seneschal|High Steward Lucius
trp_castle_16_seneschal_pl|Castle 6 Seneschal
trp_castle_17_seneschal|Malik Ordu
trp_castle_17_seneschal_pl|Castle 7 Seneschal
trp_castle_18_seneschal|Seneschal Leodegar
trp_castle_18_seneschal_pl|Castle 8 Seneschal
trp_castle_19_seneschal|Seneschal Leufroy
trp_castle_19_seneschal_pl|Castle 9 Seneschal
trp_castle_20_seneschal|Steward Rhys
trp_castle_20_seneschal_pl|Castle 20 Seneschal
trp_castle_21_seneschal|High Steward Albucius
trp_castle_21_seneschal_pl|Castle 11 Seneschal
trp_castle_22_seneschal|Malik Mengu
trp_castle_22_seneschal_pl|Castle 2 Seneschal
trp_castle_23_seneschal|Steward Gethinl
trp_castle_23_seneschal_pl|Castle 3 Seneschal
trp_castle_24_seneschal|Steward Dafydd
trp_castle_24_seneschal_pl|Castle 4 Seneschal
trp_castle_25_seneschal|Steward Lewelin
trp_castle_25_seneschal_pl|Castle 5 Seneschal
trp_castle_26_seneschal|Steward Jereward
trp_castle_26_seneschal_pl|Castle 6 Seneschal
trp_castle_27_seneschal|Steward Dorwerth
trp_castle_27_seneschal_pl|Castle 7 Seneschal
trp_castle_28_seneschal|High Steward Ammianus
trp_castle_28_seneschal_pl|Castle 8 Seneschal
trp_castle_29_seneschal|Seneschal Ebrulf
trp_castle_29_seneschal_pl|Castle 9 Seneschal
trp_castle_30_seneschal|Malik Cyreuen
trp_castle_30_seneschal_pl|Castle 20 Seneschal
trp_castle_31_seneschal|Steward Einion
trp_castle_31_seneschal_pl|Castle 11 Seneschal
trp_castle_32_seneschal|Lord Seneschal Halvdan
trp_castle_32_seneschal_pl|Castle 2 Seneschal
trp_castle_33_seneschal|High Steward Septimus 
trp_castle_33_seneschal_pl|Castle 3 Seneschal
trp_castle_34_seneschal|Lord Seneschal Ottar
trp_castle_34_seneschal_pl|Castle 4 Seneschal
trp_castle_35_seneschal|Steward Madok
trp_castle_35_seneschal_pl|Castle 5 Seneschal
trp_castle_36_seneschal|Lord Seneschal Thrand
trp_castle_36_seneschal_pl|Castle 6 Seneschal
trp_castle_37_seneschal|Seneschal Alberic
trp_castle_37_seneschal_pl|Castle 7 Seneschal
trp_castle_38_seneschal|Malik Schahaday
trp_castle_38_seneschal_pl|Castle 8 Seneschal
trp_castle_39_seneschal|Seneschal Baugulfl
trp_castle_39_seneschal_pl|Castle 9 Seneschal
trp_castle_40_seneschal|Malik Chaghatai
trp_castle_40_seneschal_pl|Castle 20 Seneschal
trp_town_1_arena_master|Sirgimond
trp_town_1_arena_master_pl|Tournament Master
trp_town_2_arena_master|Halfandir
trp_town_2_arena_master_pl|Tournament Master
trp_town_3_arena_master|Dorrigan
trp_town_3_arena_master_pl|Tournament Master
trp_town_4_arena_master|Squire Ghant
trp_town_4_arena_master_pl|Tournament Master
trp_town_5_arena_master|Squire Olan
trp_town_5_arena_master_pl|Tournament Master
trp_town_6_arena_master|Fenring
trp_town_6_arena_master_pl|Tournament Master
trp_town_7_arena_master|Isador
trp_town_7_arena_master_pl|Tournament Master
trp_town_8_arena_master|Poldar
trp_town_8_arena_master_pl|Tournament Master
trp_town_9_arena_master|Penghast
trp_town_9_arena_master_pl|Tournament Master
trp_town_10_arena_master|Tondrake
trp_town_10_arena_master_pl|Tournament Master
trp_town_11_arena_master|Quisan
trp_town_11_arena_master_pl|Tournament Master
trp_town_12_arena_master|Boris
trp_town_12_arena_master_pl|Tournament Master
trp_town_13_arena_master|Borthon
trp_town_13_arena_master_pl|Tournament Master
trp_town_14_arena_master|Lorus
trp_town_14_arena_master_pl|Tournament Master
trp_town_15_arena_master|Wyth
trp_town_15_arena_master_pl|Tournament Master
trp_town_16_arena_master|Gurman
trp_town_16_arena_master_pl|Tournament Master
trp_town_17_arena_master|Regsand
trp_town_17_arena_master_pl|Tournament Master
trp_town_18_arena_master|Menatom
trp_town_18_arena_master_pl|Tournament Master
trp_town_1_armorer|Anston
trp_town_1_armorer_pl|Anston
trp_town_2_armorer|Brunhilda
trp_town_2_armorer_pl|Brunhilda
trp_town_3_armorer|Calrok
trp_town_3_armorer_pl|Armorer
trp_town_4_armorer|Drom
trp_town_4_armorer_pl|Armorer
trp_town_5_armorer|Eyenar
trp_town_5_armorer_pl|Armorer
trp_town_6_armorer|Floud
trp_town_6_armorer_pl|Armorer
trp_town_7_armorer|Gerry
trp_town_7_armorer_pl|Armorer
trp_town_8_armorer|Halmond six Fingers
trp_town_8_armorer_pl|Armorer
trp_town_9_armorer|Ivan the Ranger
trp_town_9_armorer_pl|Armorer
trp_town_10_armorer|Jorn of Barclay
trp_town_10_armorer_pl|Armorer
trp_town_11_armorer|Klaud
trp_town_11_armorer_pl|Armorer
trp_town_12_armorer|Lennet
trp_town_12_armorer_pl|Armorer
trp_town_13_armorer|Moris the Mighty
trp_town_13_armorer_pl|Armorer
trp_town_14_armorer|Nan the Grinder
trp_town_14_armorer_pl|Armorer
trp_town_15_armorer|Santos
trp_town_15_armorer_pl|Armorer
trp_town_16_armorer|Tucker
trp_town_16_armorer_pl|Armorer
trp_town_17_armorer|Dennison
trp_town_17_armorer_pl|Armorer
trp_town_18_armorer|Rissa
trp_town_18_armorer_pl|Armorer
trp_town_1_weaponsmith|Zara
trp_town_1_weaponsmith_pl|Weaponsmith
trp_town_2_weaponsmith|Rhys
trp_town_2_weaponsmith_pl|Weaponsmith
trp_town_3_weaponsmith|Walden
trp_town_3_weaponsmith_pl|Weaponsmith
trp_town_4_weaponsmith|Willis
trp_town_4_weaponsmith_pl|Weaponsmith
trp_town_5_weaponsmith|Wallaby
trp_town_5_weaponsmith_pl|Weaponsmith
trp_town_6_weaponsmith|Rexborn
trp_town_6_weaponsmith_pl|Weaponsmith
trp_town_7_weaponsmith|Turnold
trp_town_7_weaponsmith_pl|Weaponsmith
trp_town_8_weaponsmith|Xena the Cook
trp_town_8_weaponsmith_pl|Weaponsmith
trp_town_9_weaponsmith|Fleischier
trp_town_9_weaponsmith_pl|Weaponsmith
trp_town_10_weaponsmith|Udrald
trp_town_10_weaponsmith_pl|Weaponsmith
trp_town_11_weaponsmith|Annis the Maker
trp_town_11_weaponsmith_pl|Weaponsmith
trp_town_12_weaponsmith|Jorswelt of Silverwood
trp_town_12_weaponsmith_pl|Weaponsmith
trp_town_13_weaponsmith|Tinsmith
trp_town_13_weaponsmith_pl|Weaponsmith
trp_town_14_weaponsmith|Hanos the Axebiter
trp_town_14_weaponsmith_pl|Weaponsmith
trp_town_15_weaponsmith|Half
trp_town_15_weaponsmith_pl|Weaponsmith
trp_town_16_weaponsmith|Buttondart
trp_town_16_weaponsmith_pl|Weaponsmith
trp_town_17_weaponsmith|Rufas
trp_town_17_weaponsmith_pl|Weaponsmith
trp_town_18_weaponsmith|Porthos
trp_town_18_weaponsmith_pl|Weaponsmith
trp_town_1_tavernkeeper|Alfred
trp_town_1_tavernkeeper_pl|Tavern Keeper
trp_town_2_tavernkeeper|Benard the Horse
trp_town_2_tavernkeeper_pl|Tavern Keeper
trp_town_3_tavernkeeper|Averar
trp_town_3_tavernkeeper_pl|Tavern Keeper
trp_town_4_tavernkeeper|Dexmoran
trp_town_4_tavernkeeper_pl|Tavern Keeper
trp_town_5_tavernkeeper|Enivard
trp_town_5_tavernkeeper_pl|Tavern Keeper
trp_town_6_tavernkeeper|Felicity Flame Tongue
trp_town_6_tavernkeeper_pl|Tavern Keeper
trp_town_7_tavernkeeper|Erixa
trp_town_7_tavernkeeper_pl|Tavern Keeper
trp_town_8_tavernkeeper|George Stienbreaker
trp_town_8_tavernkeeper_pl|Tavern Keeper
trp_town_9_tavernkeeper|Hannah
trp_town_9_tavernkeeper_pl|Tavern Keeper
trp_town_10_tavernkeeper|Irina
trp_town_10_tavernkeeper_pl|Tavern Keeper
trp_town_11_tavernkeeper|Janna
trp_town_11_tavernkeeper_pl|Tavern Keeper
trp_town_12_tavernkeeper|Kronark
trp_town_12_tavernkeeper_pl|Tavern Keeper
trp_town_13_tavernkeeper|Larissa
trp_town_13_tavernkeeper_pl|Tavern Keeper
trp_town_14_tavernkeeper|Morris
trp_town_14_tavernkeeper_pl|Tavern Keeper
trp_town_15_tavernkeeper|Natasha
trp_town_15_tavernkeeper_pl|Tavern Keeper
trp_town_16_tavernkeeper|Othmall
trp_town_16_tavernkeeper_pl|Tavern Keeper
trp_town_17_tavernkeeper|Periphre the Sweet
trp_town_17_tavernkeeper_pl|Tavern Keeper
trp_town_18_tavernkeeper|Quay
trp_town_18_tavernkeeper_pl|Tavern Keeper
trp_town_1_merchant|Anrid
trp_town_1_merchant_pl|Merchant
trp_town_2_merchant|Bordhacht
trp_town_2_merchant_pl|Merchant
trp_town_3_merchant|Brihenna
trp_town_3_merchant_pl|Merchant
trp_town_4_merchant|Horst
trp_town_4_merchant_pl|Merchant
trp_town_5_merchant|Flannigan
trp_town_5_merchant_pl|Merchant
trp_town_6_merchant|Abnula
trp_town_6_merchant_pl|Merchant
trp_town_7_merchant|Xorn
trp_town_7_merchant_pl|Merchant
trp_town_8_merchant|Torgan
trp_town_8_merchant_pl|Merchant
trp_town_9_merchant|Hanicod
trp_town_9_merchant_pl|Merchant
trp_town_10_merchant|Moran
trp_town_10_merchant_pl|Merchant
trp_town_11_merchant|Pentapple
trp_town_11_merchant_pl|Merchant
trp_town_12_merchant|Sigh
trp_town_12_merchant_pl|Merchant
trp_town_13_merchant|Tharana
trp_town_13_merchant_pl|Merchant
trp_town_14_merchant|Bish of Laria
trp_town_14_merchant_pl|Merchant
trp_town_15_merchant|Tragnar
trp_town_15_merchant_pl|Merchant
trp_town_16_merchant|Vinhy
trp_town_16_merchant_pl|Merchant
trp_town_17_merchant|Bibi Mazoon
trp_town_17_merchant_pl|Merchant
trp_town_18_merchant|Shagrat
trp_town_18_merchant_pl|Merchant
trp_salt_mine_merchant|Hamidaron
trp_salt_mine_merchant_pl|Hamidaron
trp_salt_mine_crazy|Aziz Hermit
trp_salt_mine_crazy_pl|Aziz Hermit
trp_town_1_horse_merchant|Hydrina
trp_town_1_horse_merchant_pl|Town 1 Horse Merchant
trp_town_2_horse_merchant|Isador
trp_town_2_horse_merchant_pl|Town 2 Horse Merchant
trp_town_3_horse_merchant|Jeran
trp_town_3_horse_merchant_pl|Town 3 Horse Merchant
trp_town_4_horse_merchant|Samuel
trp_town_4_horse_merchant_pl|Town 4 Horse Merchant
trp_town_5_horse_merchant|Canutia
trp_town_5_horse_merchant_pl|Town 5 Horse Merchant
trp_town_6_horse_merchant|Squire Cathan
trp_town_6_horse_merchant_pl|Town 6 Horse Merchant
trp_town_7_horse_merchant|Borcha
trp_town_7_horse_merchant_pl|Town 7 Horse Merchant
trp_town_8_horse_merchant|Marnid
trp_town_8_horse_merchant_pl|Town 8 Horse Merchant
trp_town_9_horse_merchant|Travier
trp_town_9_horse_merchant_pl|Town 9 Horse Merchant
trp_town_10_horse_merchant|Agrean
trp_town_10_horse_merchant_pl|Town 10 Horse Merchant
trp_town_11_horse_merchant|Padamar
trp_town_11_horse_merchant_pl|Town 11 Horse Merchant
trp_town_12_horse_merchant|Samuel the Tamer
trp_town_12_horse_merchant_pl|Town 12 Horse Merchant
trp_town_13_horse_merchant|Wild William
trp_town_13_horse_merchant_pl|Town 13 Horse Merchant
trp_town_14_horse_merchant|Orisa one-hand
trp_town_14_horse_merchant_pl|Town 14 Horse Merchant
trp_town_15_horse_merchant|Athadon
trp_town_15_horse_merchant_pl|Town 15 Horse Merchant
trp_town_16_horse_merchant|Squire Morian
trp_town_16_horse_merchant_pl|Town 16 Horse Merchant
trp_town_17_horse_merchant|Porbad
trp_town_17_horse_merchant_pl|Town 17 Horse Merchant
trp_town_18_horse_merchant|Dalantriel
trp_town_18_horse_merchant_pl|Town 18 Horse Merchant
trp_town_1_mayor|Harl Forkbeard
trp_town_1_mayor_pl|Guild Master
trp_town_2_mayor|Jorn the Axe
trp_town_2_mayor_pl|Guild Master
trp_town_3_mayor|Master Rhal
trp_town_3_mayor_pl|Guild Master
trp_town_4_mayor|Squire Thomas
trp_town_4_mayor_pl|Guild Master
trp_town_5_mayor|Master Thanos
trp_town_5_mayor_pl|Guild Master
trp_town_6_mayor|Squire Davian
trp_town_6_mayor_pl|Guild Master
trp_town_7_mayor|Squire Walcott
trp_town_7_mayor_pl|Guild Master
trp_town_8_mayor|Squire Venton
trp_town_8_mayor_pl|Guild Master
trp_town_9_mayor|Squire Horden
trp_town_9_mayor_pl|Guild Master
trp_town_10_mayor|Samaja Pradha Shivad
trp_town_10_mayor_pl|Guild Master
trp_town_11_mayor|Squire Holbrook
trp_town_11_mayor_pl|Guild Master
trp_town_12_mayor|Helgi Goldtooth
trp_town_12_mayor_pl|Guild Master
